Act,Handle,Year,Num
Provisional collection of Taxes Act,19720,2023,50
"Chief Election Commissioner And Other Election Commissioners (Appointment, Conditions of Service And Term of Office) Act",19721,2023,49
Repealing and Amending Act,19719,2023,37
Mediation Act,19637,2023,32
Maritime Anti-Piracy Act,19621,2023,3
Indian Antarctic Act,19581,2022,13
Criminal Procedure (Identification) Act,19029,2022,11
Surrogacy (Regulation) Act,17046,2021,47
Assisted Reproductive Technology (Regulation) Act,17031,2021,42
Dam Safety Act,17002,2021,41
Farm Laws Repeal Act,16976,2021,40
Tribunal Reforms Act,16901,2021,33
Commission For Air Quality Management National Capital Region and Adjoining Areas Act,16898,2021,29
Essential Defence Services Act,16899,2021,25
Inland Vessels Act,17048,2021,24
Marine Aids to Navigation Act,17202,2021,20
"National Institutes Of food Technology, Entrepreneurship And Management Act",16941,2021,19
National Bank For Financing Infrastructure And Development Act,16802,2021,17
National Commission For Allied And Health care Professions Act,16824,2021,14
Major Port Authorities Act,16956,2021,1
Code on Social Security,16823,2020,36
National Forensic Sciences University Act,15623,2020,32
Rashtriya Raksha University Act,15619,2020,31
Bilateral Netting Qualified Financial Contracts Act,15618,2020,30
Jammu and Kashmir Official Languages Act,15512,2020,23
Institute of Teaching and Research In Ayurveda Act,15647,2020,16
National Commission for Homoeopathy Act,15621,2020,15
National Commission for Indian System of Medicine Act,15622,2020,14
Central Sanskrit Universities Act,14004,2020,5
Direct Tax Vivadse Vishwas Act,13812,2020,3
International Financial Services Centers Authority Act,14009,2019,50
Recycling of Ships Act,15690,2019,49
National Capital Territories of Delhi (Recognition of Property Right of Residents in Unauthorised Colonies) Act,13080,2019,45
Dadra and Nagar Haveli And Daman and Diu (Merger of Union Territories) Act,13079,2019,44
"Prohibition of Electronic Cigarettes (Production, Manufacture, Import, Export Transport, Sale, Distribution, Storage and Advertisement) Act",13078,2019,42
Transgender Persons (Protection of Rights) Act,13091,2019,40
Consumer Protection Act,15256,2019,35
Jammu and Kashmir Reorganisation Act,12030,2019,34
Repealing and Amending Act,11956,2019,31
National Medical Commission Act,11820,2019,30
Code On Wages Act,15793,2019,29
Banning of Unregulated Deposit Schemes Act,11641,2019,21
Muslim Women (Protection of Rights on Marriage) Act,11564,2019,20
India International Arbitration Centre Act,11413,2019,17
Central Education Institutions (Reservation in Teacher's Cadre) Act,11008,2019,10
National Sports University Act,4037,2018,25
National Commission for Backward Classes (Repeal) Act,4036,2018,24
Fugitive Economic Offenders Act,4035,2018,17
Repealing and Amendment (Second) Act,2434,2018,4
Indian Institute of Petroleum and Energy Act,2433,2018,3
Repealing and Amendment Act,2432,2018,2
Indian Institute of Management Act,2248,2017,33
Integrated Goods and Services tax (Extension to Jammu and Kashmir) Act,2247,2017,27
Central Goods and Services Tax (Extension to Jammu and Kashmir) Act,2246,2017,26
Indian Institutes of Information Technology (Public-Private Partnership) Act,2245,2017,23
Admiralty (Jurisdiction and Settlement of Maritime Claims) Act,2256,2017,22
Footwear Design and Development Institute Act,2255,2017,20
Human Immunodeficiency Virus and acquired Immune Deficiency Syndrome (Prevention and Control) Act,2254,2017,16
Goods and Services (Compensation to States) Act,2253,2017,15
Union Territory Goods and Services Tax Act,2252,2017,14
Integrated Goods and Services Tax Act,2251,2017,13
Central Goods and Services Act,15689,2017,12
Mental Healthcare Act,2249,2017,10
Specified Bank Notes (Cessation of Liabilities) Act,2244,2017,2
Rights of Persons with Disabilities Act,2155,2016,49
Compensatory Afforestation Fund Act,2151,2016,38
Regional Centre for Biotechnology Act,2153,2016,36
Dr. Rajendra Prasad Central Agricultural University Act,2150,2016,32
Insolvency and Bankruptcy Code,2154,2016,31
Anti-Hijacking Act,2149,2016,30
Repealing and Amendment Act,12141,2016,23
"Aadhaar (Targeted Delivery of Financial and Other Subsidies, Benefits and Services) Act",2160,2016,18
National Waterways Act,2159,2016,17
Real Estate (Regulation and Development) Act,2158,2016,16
Bureau of Indian Standards Act,2157,2016,11
Commercial Courts Act,2156,2016,4
Juvenile Justice (Care and Protection of Children) Act,2148,2016,2
Black Money (Undisclosed Foreign Income and Assets) and Imposition of Tax Act,2147,2015,22
Repealing and Amending (Second) Act,12143,2015,19
Repealing and Amending Act,12142,2015,17
Coal Mines (Special Provisions) Act,2146,2015,11
National Judicial Appointments Commission Act,2142,2014,401
School of Planning and Architecture Act,2138,2014,37
Indian Institute of Information Technology Act,2135,2014,30
National Institute of Design Act,2132,2014,18
Rani Lakshmi Bai Central Agricultural University Act,2125,2014,10
Street Vendors (Protection of Livelihood and Regulation of Street Vending) Act,2124,2014,7
Andhra Pradesh Reorganisation Act,2123,2014,6
Lokpal and Lokayukt as Act,2122,2014,1
"Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act",2121,2013,30
Rajiv Gandhi National Aviation University Act,2120,2013,26
Prohibition of Employment as Manual Scavengers and their Rehabilitation Act,2119,2013,25
Pension Fund Regulatory and Development Authority Act,2117,2013,23
National Food Security Act,2113,2013,20
Companies Act,2114,2013,18
"Sexual Harassment of Women at Workplace (Prevention, Prohibition and Red ressal) Act",2104,2013,14
"National Institute of Mental Health and Neuro-Sciences, Bangalore Act",2103,2012,38
Rajiv Gandhi National Institute of Youth Development Act,2111,2012,35
Protection of Children from Sexual Offences Act,2079,2012,32
Academy of Scientific and Innovation Research Act,2110,2012,13
Factoring Regulation Act,2116,2012,12
National Capital Territory of Delhi Laws (Special Provision) Second Act,2115,2011,20
Orissa (Alteration of Name) Act,2108,2011,15
Coinage Act,2112,2011,11
National Capital Territory of Delhi Laws (Special Provision) Act,2099,2011,5
Foreign Contribution (Regulation) Act,2098,2010,42
Nalanda University Act,2109,2010,39
Civil Liability for Nuclear Damage Act,2084,2010,38
Land Port Authority of India Act,2105,2010,31
Clinical Establishment (Registration and Regulation) Act,2048,2010,23
National Green Tribunal Act,2025,2010,19
Tamil Nadu Legislative Council Act,2015,2010,16
Legal Metrology Act,2102,2010,1
National Capital Territory of Delhi Laws (Special Provisions) Second Act,2097,2009,40
Right of Children to Free and Compulsory Education Act,2086,2009,35
Prevention and Control of Infections and Contagious Diseases in Animals Act,2101,2009,27
Central Universities Act,2080,2009,25
National Capital Territory of Delhi Laws (Special Provisions) Act,2106,2009,24
National Jute Board Act,2092,2009,12
Science and Engineering Research Board Act,2050,2009,9
South Asian University Act,2095,2009,8
Collection of Statistics Act,2081,2009,7
Limited Liability Partnership Act,2023,2009,6
Gram Nyayalayas Act,2060,2009,4
National Investigation Agency Act,2054,2008,34
Unorganised Sector Workers Social Security Act,2100,2008,33
Airports Economic Regulatory Authority of India Act,2090,2008,27
Indian Maritime University Act,2093,2008,22
"Jawaharlal Institute of Post-Graduate Medical Education and Research, Pondicherry Act",2089,2008,19
Maintenance and Welfare of Parents and Senior Citizens Act,2033,2007,56
Armed Forces Tribunal Act,2077,2007,55
Rajiv Gandhi Institute of Petroleum Technology Act,2062,2007,54
Sashastra Seema Bal Act,2039,2007,53
Indira Gandhi National Tribal University Act,2016,2007,52
Payment and Settlement Systems Act,2082,2007,51
Tyre Corporation of India Limited (Disinvestment of Ownership) Act,2072,2007,50
National Capital Territory of Delhi Laws (Special Provisions) Act,2061,2007,43
Carriage by Road Act,2043,2007,41
Warehousing (Development and Regulation) Act,2020,2007,37
"National Institutes of Technology, Science Education and Research Act",2083,2007,29
National Rural Employment Guarantee (Extension to Jammu And Kashmir) Act,2088,2007,23
Sports Broadcasting Signals (Mandatory Sharing with Prasar Bharti) Act,2076,2007,11
Sikkim University Act,2049,2007,10
Tripura University Act,2094,2007,9
Rajiv Gandhi University Act,2087,2007,8
English and Foreign Languages University Act,2078,2007,7
Prohibition of Child Marriage Act,2055,2007,6
Central Educational Institutions (Reservation in Admission) Act,2091,2007,5
Scheduled Tribes and other Traditional Forest Dwellers (Recognition of Forest Rights) Act,2070,2007,2
Uttaranchal (Alteration of Name) Act,2047,2006,52
Assam Rifles Act,2037,2006,47
Pondicherry (Alteration of Name) Act,2075,2006,44
Cantonments Act,2066,2006,41
Government Securities Act,2059,2006,38
Actuaries Act,2069,2006,35
Food Safety and Standards Act,2027,2006,34
National Institute of Fashion Technology Act,2031,2006,28
"Micro, Small and Medium Enterprises Development Act",2013,2006,27
Delhi Laws (Special Provisions) Act,2073,2006,22
Petroleum and Natural Gas Regulatory Board Act,2012,2006,19
Commissions for Protection of Child Rights Act,2056,2006,4
Andhra Pradesh Legislative Council Act,1732,2006,1
Manipur University Act,2051,2005,54
Disaster Management Act,2045,2005,53
State Emblems of India (Prohibition of Improper Use) Act,2038,2005,50
National Tax Tribunal Act,2032,2005,49
Protection of Women from Domestic Violence Act,2021,2005,43
Mahatma Gandhi National Rural Employment Guarantee Act,2014,2005,42
Credit Information Companies (Regulation) Act,2057,2005,30
Private Security Agencies (Regulation) Act,2024,2005,29
Special Economic Zones Act,2042,2005,28
Bihar Value Added Tax Act,18937,2005,27
University of Allahabad Act,2019,2005,26
Coastal Aquaculture Authority Act,2068,2005,24
Right to Information Act,2065,2005,22
Weapons of Mass Destruction and Their Delivery Systems (Prohibition of Unlawful Activities) Act,2017,2005,21
Parel Investments and Trading Private Limited and Domestic Gas Private Limited (Taking over of Management) Repeal Act,18939,2005,14
National Commission for Minority Educational Institutions Act,1897,2005,2
Prevention of Terrorism (Repeal) Act,1672,2004,26
Sick Industrial Companies (Special Provisions) Repeal Act,1414,2004,1
Industrial Development Bank (Transfer of Undertaking and Repeal) Act,2026,2003,53
Repatriation of Prisoners Act,2011,2003,49
Central Vigilance Commission Act,2067,2003,45
Fiscal Responsibility and Budget Management Act,2064,2003,39
Electricity Act,2058,2003,36
"Cigarettes and other Tobacco Products (Prohibition of Advertisement and Regulation of Trade and Commerce, Production, Supply and Distribution) Act",2053,2003,34
Biological Diversity Act,2046,2003,18
Offshore Areas Mineral (Development and Regulation) Act,2040,2003,17
Prevention of Money Laundering Act,2036,2003,15
Control of National Highways (Land and Traffic) Act,2028,2003,13
Competition Act,2010,2003,12
Suppression of Unlawful Acts against Safety of Maritime Navigation and Fixed Platforms on Continental Shelf Act,2009,2002,69
Metro Railway (Operation and Maintenance) Act,2008,2002,60
Unit Trust of India (Transfer of Undertaking and Repeal) Act,1889,2002,58
Securitisation and Reconstruction of Financial Assets and Enforcement of Security Interest Act,2006,2002,54
Multi-State Co-operative Societies Act,1914,2002,39
Foreign Aircraft (Exemption from Taxes and Duties on Fuel and Lubricants) Act,2005,2002,36
Haj Committee Act,1912,2002,35
Delimitation Act,2004,2002,33
Protection of Plant Varieties and Farmer's Right Act,2001,2001,53
Energy Conservation Act,2003,2001,52
Advocates' Welfare Fund Act,2002,2001,45
Indian Council of World Affairs Act,1950,2001,29
Central Road and Infrastructure Fund Act,1931,2000,54
Immigration (Carriers' Liability) Act,1934,2000,52
Coal India (Regulation of Transfer and Validation) Act,1990,2000,45
Semi conductor Integrated Circuits Layout- Design Act,1998,2000,37
Chemical Weapons Convention Act,1916,2000,34
Bihar Reorganisation Act,2001,2000,30
Uttar Pradesh Reorganisation Act,2000,2000,29
Madhya Pradesh Reorganisation Act,1992,2000,28
Information Technology Act,1999,2000,21
Designs Act,1917,2000,16
Mizoram University Act,1982,2000,8
Geographical Indications of Goods (Registration and Protection) Act,1981,1999,48
Trade Marks Act,1993,1999,47
"National Trust for Welfare of Persons with Autism, Cerebral Palsy, Mental Retardation and Multiple Disabilities Act",1951,1999,44
Foreign Exchange Management Act,1988,1999,42
Insurance Regulatory and Development Authority Act,1893,1999,41
Central Industrial Security Force (Amendment and Validation) Act,19240,1999,40
Urban Land (Ceiling and Regulation) Repeal Act,18941,1999,15
Leaders of Chief Whips of Recognised Parties and Groups in Parliament (Facilities) Act,1995,1999,5
Lotteries (Regulation) Act,1994,1998,17
National Institute of Pharmaceutical Education and Research Act,1983,1998,13
Dock Workers (Regulation of Employment) (Inapplicability to Major Ports) Act,1939,1997,31
Vice-President's Pension Act,1936,1997,30
Telecom Regulatory Authority of India Act,1929,1997,24
Lalit kala Akademi (Taking Over of Management) Act,1894,1997,17
Industrial Reconstruction Bank (Transfer of Undertakings and Repeal) Act,16226,1997,7
Mahatma Gandhi Antarashtriya Hindi Vishwavidyalaya Act,1987,1997,3
Maulana Azad National Urdu University Act,1975,1997,2
Provisions of the Panchayats (Extension to the Scheduled Areas) Act,1973,1996,40
Building and Other Construction Workers' Welfare Cess Act,1948,1996,28
Building and Other Construction Workers (Regulation of Employment and Conditions of Service) Act,1989,1996,27
Arbitration and Conciliation Act,1978,1996,26
Depositories Act,1955,1996,22
Technology Development Board Act,1901,1995,44
Waqf Act,1984,1995,43
Textile Undertakings (Nationalisation) Act,1976,1995,39
Cable Television Networks (Regulation) Act,1928,1995,7
Babasaheb Bhimrao Ambedkar University Act,1961,1994,58
Pre-conception and Pre-natal Diagnostic Techniques (Prohibition of Sex Selection) Act,1937,1994,57
Airports Authority of India Act,1979,1994,55
Punjab Municipal Corporation Law (Extension to Chandigarh) Act,1926,1994,45
New Delhi Municipal Council Act,1986,1994,44
Manipur Municipalities Act,1972,1994,43
Transplantation of Human Organs and Tissues Act,1962,1994,42
Manipur Panchayati Raj Act,1899,1994,26
Protection of Human Rights Act,15709,1994,10
Kalakshetra Foundation Act,1969,1994,6
National Council for Teacher Education Act,1938,1993,73
Public Records Act,1921,1993,69
Oil and Natural Gas Commission (Transfer of Undertaking and Repeal) Act,1902,1993,65
National Commission for Safai Karamcharis Act,1945,1993,64
Recovery of Debts and Bankruptcy Act,1775,1993,51
Employment of Manual Scavengers and Construction of Dry Latrines (Prohibition) Act,1581,1993,46
Tezpur University Act,1968,1993,45
Central Laws (Extension to Arunachal Pradesh) Act,1956,1993,44
SAARC Convention (Suppression of Terrorism) Act,1940,1993,36
Acquisition of Certain Area at Ayodhya Act,1915,1993,33
Multimodal Transportation of Goods Act,1946,1993,28
Gold Bonds (Immunities and Exemptions) Act,1924,1993,25
Industrial Finance Corporation (Transfer of Undertaking and Repeal) Act,1390,1993,23
"Infant Milk Substitutes, Feeding Bottles and Infant Foods (Regulation of Production, Supply and Distribution) Act",1958,1992,41
Central Agricultural University Act,1898,1992,40
Indo-Tibetan Border Police Force Act,1935,1992,35
Rehabilitation Council of India Act,1977,1992,34
Special Court (Trial of Offences Relating to Transactions in Securities) Act,1966,1992,27
Foreign Trade (Development and Regulation) Act,1947,1992,22
National Commission for Minorities Act,1927,1992,19
Cess and Other Taxes on Minerals (Validation) Act,1910,1992,16
Securities and Exchange Board of India Act,1890,1992,15
Destructive Insects and Pests (Amendment and Validation) Act,19241,1992,12
Government of National Capital Territory of Delhi Act,1923,1992,1
Places of Worship (Special Provisions) Act,1922,1991,42
Remittances of Foreign Exchange and Investment in Foreign Exchange Bonds (Immunities and Exemptions) Act,1905,1991,41
Public Liability Insurance Act,1960,1991,6
Prasar Bharati (Broad casting Corporation of India) Act,1959,1990,25
Armed Forces (Jammu and Kashmir) Special Powers Act,1953,1990,21
National Commission for Women Act,1944,1990,20
Small Industries Development Bank of India Act,1943,1989,39
Nagaland University Act,1932,1989,35
Scheduled Castes and Scheduled Tribes (Prevention of Atrocities) Act,1920,1989,33
Railways Act,1908,1989,24
Assam University Act,1895,1989,23
National Highways Authority of India Act,1803,1988,68
Motor Vehicles Act,1798,1988,59
Jamia Millia Islamia Act,1793,1988,58
Auroville Foundation Act,1776,1988,54
Labour Laws (Simplification of Procedure for Furnishing Returns and Maintaining Registers by certain Establishments) Act,1687,1988,51
Prevention of Corruption Act,1558,1988,49
Prevention of Illicit Traffic in Narcotic Drugs and Psychotropic Substances Act,1887,1988,46
Prohibition of Benami Property Transactions Act,1840,1988,45
Bharat Petroleum Corporation Limited (Determination of Conditions of Service of Employees) Act,1836,1988,44
Religious Institutions (Prevention of Misuse) Act,1833,1988,41
Special Protection Group Act,1824,1988,34
Commission of Sati (Prevention) Act,1814,1988,3
Chandigarh (Delegation of Powers) Act,1393,1988,2
Railway Claims Tribunal Act,1771,1987,54
National Housing Bank Act,1881,1987,53
All India Council for Technical Education Act,1880,1987,52
Legal Services Authorities Act,1925,1987,39
National Dairy Development Board Act,1913,1987,37
Expenditure-tax Act,1892,1987,35
"Goa, Daman and Diu Reorganisation Act",1886,1987,18
"Goa, Daman and Diu Mining Concession (Abolition and Declaration as Mining Leases) Act",1884,1987,16
Jute Packaging Materials (Compulsory Use in Packing Commodities) Act,1882,1987,10
State of Arunachal Pradesh Act,1878,1986,69
Consumer Protection Act,1868,1986,68
Child and Adolescent Labour (Prohibition and Regulation) Act,1848,1986,61
Indecent Representation of Women (Prohibition) Act,1768,1986,60
Delhi Apartment Ownership Act,1805,1986,58
"Dock Workers (Safety, Health And Welfare) Act",1867,1986,54
National Security Guard Act,1853,1986,47
State of Mizoram Act,1869,1986,34
Swadeshi Cotton Mills Company Limited (Acquisition and Transfer of Undertakings) Act,1871,1986,30
Environment (Protection) Act,1876,1986,29
Coal Mines Labour Welfare Fund (Repeal) Act,1859,1986,27
Muslim Women (Protection of Rights on Divorce) Act,1873,1986,25
Spices Board Act,1872,1986,10
Agricultural and Processed Food Products Export Development Authority Act,1865,1986,2
Narcotic Drugs and Psychotropic Substances Act,1791,1985,612
Inland Waterways Authority of India Act,1856,1985,82
Judges (Protection) Act,1858,1985,59
Intelligence Organisations (Restriction on Rights) Act,1811,1985,58
Pondicherry University Act,1862,1985,53
Indira Gandhi National Open University Act,1850,1985,50
Handlooms (Reservation of Articles for Production) Act,1864,1985,22
Bhopal Gas Leak Disaster (Processing of Claims) Act,1855,1985,21
Administrative Tribunals Act,1832,1985,13
Calcutta Metro Railway (Operation And Maintenance) Temporary Provisions Act,1866,1985,10
National Capital Region Planning Board Act,1847,1985,2
Family Courts Act,1844,1984,66
Terrorist Affected Areas (Special Courts) Act,1831,1984,61
Hooghly Docking and Engineering Company Limited (Acquisition and Transfer Of Undertakings) Act,1845,1984,55
Indian Veterinary Council Act,1812,1984,52
Inchek Tyres Limited and National Rubber Manufacturers Limited (Nationalisation) Act,1822,1984,17
Asiatic Society Act,1789,1984,5
Prevention of Damage to Public Property Act,1770,1984,3
Illegal Migrants (Determination by Tribunals) Act,1766,1983,391
Public Financial Institutions (Obligation as to Fidelity and Secrecy) Act,1821,1983,48
Armed Forces (Punjab and Chandigarh) Special Powers Act,1843,1983,34
Chandigarh Disturbed Areas Act,1823,1983,33
Punjab Disturbed Areas Act,1800,1983,32
Emigration Act,1779,1983,31
African Development Bank Act,1839,1983,13
Suppression of Unlawful Acts Against Safety of Civil Aviation Act,1795,1982,66
State Bank of Sikkim (Acquisition of Shares) and Miscellaneous Provisions Act,1773,1982,62
"Governors (Emoluments, Allowances and Privileges) Act",1838,1982,43
Chit Funds Act,1797,1982,40
Chaparmukh Silghat Railway Line and the Kata khal Lala bazaar Railway Line (Nationalisation) Act,1784,1982,36
Sugar Development Fund Act,1780,1982,4
African Development Fund Act,1828,1982,1
National Bank for Agriculture and Rural Development Act,1670,1981,61
Cine-Workers and Cinema Theatre Workers (Regulation of Employment) Act,1516,1981,50
Anti-Apartheid (United Nations Convention) Act,1827,1981,48
Maritime Zones of India (Regulation of Fishing by Foreign Vessels) Act,1817,1981,42
Cine-Workers Welfare Fund Act,1809,1981,33
Dalmia Dadri Cement Limited (Acquisition and Transfer of Undertakings) Act,2477,1981,31
British India Corporation Limited (Acquisition of Shares) Act,1790,1981,29
Export-Import Bank of India Act,1782,1981,28
"High Court at Bombay (Extension of Jurisdiction to Goa, Daman and Diu) Act",1783,1981,26
Air (Prevention and Control of Pollution) Act,1389,1981,14
Hind Cycles Limited and Sen-Raleigh Limited (Nationalisation) Act,1769,1980,70
Van (Sanrakshan Evam Samvardhan) Adhiniyam,1760,1980,69
Bird and Company Limited (Acquisition and Transfer of Undertakings and Other Properties) Act,19235,1980,67
National Security Act,1758,1980,65
Jute Companies (Nationalisation) Act,1756,1980,62
Company Secretaries Act,1754,1980,56
Hotel-Receipts Tax Act,1834,1980,54
"Sree Chitra Tirunal Institute for Medical Sciences and Technology, Trivandrum Act",1825,1980,52
Brahmaputra Board Act,1810,1980,46
National Company Limited (Acquisition and Transfer of Undertakings) Act,1801,1980,42
Essential Services Maintenance (Assam) Act,18944,1980,41
Banking Companies (Acquisition and Transfer of Undertakings) Act,1792,1980,40
Prevention of Black marketing and Maintenance of Supplies of Essential Commodities Act,1781,1980,7
Haryana and Uttar Pradesh (Alteration of Boundaries) Act,1751,1979,31
Inter-State Migrant Workmen Regulation of Employment and Condition of Service) Act,1750,1979,30
Union Duties of Excise (Distribution) Act,1749,1979,24
Coconut Development Board Act,1745,1979,5
Prize Chits and Money Circulation Scheme (Banning) Act,1628,1978,43
Britannia Engineering Company Limited (Mokameh Unit) and the Arthur Butler and Company (Muzaffarpore) Limited (Acquisition And Transfer of Undertakings) Act,1469,1978,41
Press Council Act,1744,1978,37
Delhi Police Act,1742,1978,34
Metro Railways (Construction of Works) Act,1737,1978,33
Coast Guard Act,1734,1978,30
Public Sector Iron and Steel Companies (Restructuring) and Miscellaneous Provisions Act,1707,1978,16
Interest Act,1724,1978,14
